Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\smait\Documents\PiketApp\templates with glob **/*.
Watching dir C:\Users\smait\Documents\PiketApp\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\classes\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\courses\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\reports\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\schedules\locale with glob **/*.mo.
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1736165465.098374
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1736399167.3091242
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736165464.8303058
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1736165461.5941925
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd first seen with mtime 1736399168.5105581
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\custom.py first seen with mtime 1736399387.0321987
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1736399167.2104273
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1736165464.987078
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd first seen with mtime 1736399168.6370232
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\response.py first seen with mtime 1736165465.1256492
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1736165463.4744153
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1736165463.4759047
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1736399166.4638019
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd first seen with mtime 1736399143.9284534
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736165458.7459483
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1736693136.048026
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1736399167.3692634
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1736399167.2890992
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1736165465.1741133
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736165465.2505953
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1736399167.1840825
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1736165465.135673
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1736399167.134097
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1736165464.9610395
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1736165462.819013
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1736399167.1806989
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736165464.9565895
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1736165464.7171204
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1736399167.2721937
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1736399167.279645
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1736165461.299246
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736165464.9300842
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1736399167.2425878
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1736430503.4922285
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736165464.71612
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1736399144.7050169
File C:\Users\smait\Documents\PiketApp\manage.py first seen with mtime 1736155173.3737142
File C:\Users\smait\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1666611286.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1736399168.670271
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736165465.1426022
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1736165465.2342865
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736165465.1932611
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1736399167.2385912
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\_arrow_string_mixins.py first seen with mtime 1736399167.1965482
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1736165465.0049207
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1736399145.0723233
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\rich_value.py first seen with mtime 1736399387.040575
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1736165464.8353064
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1736399167.3525991
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\chart_scatter.py first seen with mtime 1736399387.0321987
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\base.py first seen with mtime 1736399167.1491587
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1736399167.304466
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1736693136.059307
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1736165465.2332938
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736165464.9725332
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1736399167.2136796
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1736165463.482505
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1736165465.2153099
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736165461.5931926
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1736399167.3525991
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1736165464.725121
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736165461.2908647
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1736399166.4658084
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_globals.py first seen with mtime 1736399142.4132185
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\apply.py first seen with mtime 1736399167.1491587
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1736399143.2457333
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1736399167.3091242
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1736399166.453272
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1736399167.2984588
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd first seen with mtime 1736399168.6306129
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\records.py first seen with mtime 1736399144.740177
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1736165465.2465956
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1736399143.182776
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1736399145.7859256
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1736165464.9590366
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1736165461.3052464
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\xmlwriter.py first seen with mtime 1736399387.0612338
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1736399167.2890992
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1736399167.1431308
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1736399167.3389318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1736165465.2002614
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1736399167.1361055
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd first seen with mtime 1736399168.5105581
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1736399167.2425878
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736165464.7281196
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1736165461.0643508
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736165460.576434
File C:\Users\smait\Documents\PiketApp\reports\urls.py first seen with mtime 1736762824.78922
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\shape.py first seen with mtime 1736399387.0482526
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1736165464.8303058
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\chart.py first seen with mtime 1736399387.019681
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1736165465.2412865
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1736399167.2623377
